R_DEF: Internal format may change without notice
local
array tracking_types
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAdd
id btnBack
id btnComplete
id btnDelete
id btnEdit
id btnStats
id build_habit_list
id cardLayout
id checkBoxComplete
id complete_button
id container
id description_edit_text
id description_text_view
id etDescription
id etName
id frequency_edit_text
id frequency_text_view
id goal_period_edit_text
id goal_period_text_view
id goal_quantity_edit_text
id goal_quantity_text_view
id habit_type_edit_text
id habit_type_text_view
id item_text
id main
id name_edit_text
id name_text_view
id newHabitListTabLayout
id notes_edit_text
id notes_text_view
id quit_habit_list
id reminder_time_edit_text
id reminder_time_text_view
id spinnerTracking
id statsView
id title_text_view
id txtDescription
id txtName
id txtTrackingType
id view_pager
layout activity_main
layout activity_new_habit
layout activity_stats
layout card
layout dialog
layout fragment_build
layout fragment_quit
layout habit_item
layout new_habit_list
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back
string hello_blank_fragment
style Base.Theme.HabitTrackerApp
style Theme.HabitTrackerApp
xml backup_rules
xml data_extraction_rules
